Unnamed: 0,0.00632,Unnamed: 2,Unnamed: 4,Unnamed: 5,24.00
0.02731,100.0,30.27956989247312,17.652413793103452,12.032987012987013,21.6
0.02729,100.0,30.27956989247312,17.652413793103452,12.032987012987013,34.7
0.03237,100.0,30.27956989247312,17.652413793103452,12.032987012987013,33.4
0.06905,100.0,30.27956989247312,17.652413793103452,12.032987012987013,36.2
0.02985,100.0,30.27956989247312,17.652413793103452,12.032987012987013,28.7
0.08829,100.0,12.5,17.652413793103452,7.87,27.803658536585367
0.14455,100.0,12.5,17.652413793103452,7.87,27.803658536585367
0.21124,100.0,12.5,17.652413793103452,7.87,27.803658536585367
0.17004,100.0,12.5,17.652413793103452,7.87,27.803658536585367
0.22489,100.0,12.5,17.652413793103452,7.87,27.803658536585367
0.11747,100.0,12.5,17.652413793103452,7.87,27.803658536585367
0.09378,100.0,12.5,17.652413793103452,7.87,27.803658536585367
0.62976,100.0,30.27956989247312,17.652413793103452,12.032987012987013,20.4
0.63796,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.62739,100.0,30.27956989247312,17.652413793103452,12.032987012987013,19.9
1.05393,100.0,30.27956989247312,17.652413793103452,12.032987012987013,23.1
0.7842,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.80271,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.7258,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
1.25179,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.85204,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
1.23247,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.98843,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.75026,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.84054,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.67191,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.95577,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.77299,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
1.00245,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
1.13081,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
1.35472,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
1.38799,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
1.15172,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
1.61282,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.06417,100.0,30.27956989247312,17.652413793103452,12.032987012987013,18.9
0.09744,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.08014,100.0,30.27956989247312,17.652413793103452,12.032987012987013,21.0
0.17505,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.02763,100.0,75.0,17.652413793103452,2.95,27.803658536585367
0.03359,100.0,75.0,17.652413793103452,2.95,27.803658536585367
0.12269,100.0,30.27956989247312,17.652413793103452,12.032987012987013,21.2
0.17142,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.18836,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.22927,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.25387,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.21977,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.08873,100.0,21.0,17.652413793103452,5.64,27.803658536585367
0.04337,100.0,21.0,17.652413793103452,5.64,27.803658536585367
0.0536,100.0,21.0,17.652413793103452,5.64,27.803658536585367
0.04981,100.0,21.0,17.652413793103452,5.64,27.803658536585367
0.0136,100.0,75.0,17.652413793103452,4.0,27.803658536585367
0.01311,100.0,90.0,17.652413793103452,1.22,27.803658536585367
0.02055,100.0,85.0,17.652413793103452,0.74,27.803658536585367
0.01432,100.0,30.27956989247312,1.32,12.032987012987013,27.803658536585367
0.15445,100.0,25.0,17.652413793103452,5.13,27.803658536585367
0.10328,100.0,25.0,17.652413793103452,5.13,27.803658536585367
0.14932,100.0,25.0,17.652413793103452,5.13,27.803658536585367
0.17171,100.0,25.0,17.652413793103452,5.13,27.803658536585367
0.11027,100.0,25.0,17.652413793103452,5.13,27.803658536585367
